name,full_name,id,symbol
Adel,Adel Kalemcilik Ticaret ve Sanayi AS,19255,ADEL
Adel,Adel Kalemcilik Ticaret ve Sanayi AS,19255,ADEL
Adel,Adel Kalemcilik Ticaret ve Sanayi AS,19255,ADEL
Adese,Adese Alisveris Merkezleri Ticaret AS,19256,ADESE
Anadolu Efes Malt,Anadolu Efes Biracilik ve Malt Sanayi AS,19258,AEFES
Afyon Cimento,Afyon Cimento Sanayi TAS,19260,AFYON
Atakule GYO,Atakule Gayrimenkul Yatirim Ortakligi AS,19261,AGYO
Ahlatci Dogal Gaz,Ahlatci Dogal Gaz Dagitim ve Enerji ve Yatirim AS,1198405,AHGAZ
Akbank TAS,Akbank TAS,19263,AKBNK
Akcansa,Akcansa Cimento Sanayi ve Ticaret AS,19265,AKCNS
Akenerji,Akenerji Elektrik Uretim AS,19266,AKENR
Akfen GYO,Akfen Gayrimenkul Yatirim Ortakligi AS,19268,AKFGY
AK Sigorta,AK Sigorta AS,19269,AKGRT
Akmerkez GYO,Akmerkez Gayrimenkul Yatirim Ortakligi AS,19270,AKMGY
Aksa Akrilik,Aksa Akrilik Kimya Sanayi AS,19271,AKSA
Aksa Enerji Uretim,Aksa Enerji Uretim AS,19272,AKSEN
Aksu Enerji ve Ticaret,Aksu Enerji ve Ticaret AS,19273,AKSUE
Alarko Holding,Alarko Holding AS,19274,ALARK
Albaraka Turk,Albaraka Turk Katilim Bankasi AS,19275,ALBRK
Alarko Carrier,Alarko Carrier Sanayi ve Ticaret AS,19276,ALCAR
Alcatel Lucent,Alcatel Lucent Teletas Telekomunikasyon AS,19277,ALCTL
Alarko GYO,Alarko Gayrimenkul Yatirim Ortakligi AS,19278,ALGYO
Alkim Kagit,Alkim Kagit Sanayi ve Ticaret AS,19279,ALKA
Alkim Kimya,Alkim Alkali Kimya AS,19280,ALKIM
Altinyag,Altinyag Kombinalari AS,19283,ALMAD
Anel Elektrik,Anel Elektrik Proje Taahhut ve Ticaret AS,19285,ANELE
Anadolu Hayat,Anadolu Hayat Emeklilik AS,19287,ANHYT
Anadolu Sigorta,Anadolu Anonim Turk Sigorta Sti,19288,ANSGR
Arcelik AS,Arcelik AS,19289,ARCLK
Arena Bilgisayar,Arena Bilgisayar Sanayi ve Ticaret AS,19290,ARENA
Ingram Micro Bilisim,Ingram Micro Bilisim Sistemleri AS,19292,INGRM
Aselsan,Aselsan Elektronik Sanayi ve Ticaret AS,19294,ASELS
Anadolu Isuzu,Anadolu Isuzu Otomotiv Sanayi ve Ticaret AS,19296,ASUZU
Ata GYO,Ata Gayrimenkul Yatirim Ortakligi AS,19299,ATAGY
Akin Tekstil,Akin Tekstil AS,19300,ATEKS
Atlas YO,Atlas Menkul Kiymetler Yatirim Ortakligi AS,19301,ATLAS
Avrasya GYO,Avrasya Gayrimenkul Yatirim Ortakligi AS,19303,AVGYO
AVOD,AVOD Kurutulmus Gida ve Tarim Urunleri Sanayi Ticaret AS,19305,AVOD
Avtur,Avrasya Petrol ve Turistik Tesisler Yatirimlar AS,19306,AVTUR
Altin Yunus,Altin Yunus Cesme Turistik Tesisler AS,19307,AYCES
Ayen Enerji,Ayen Enerji AS,19308,AYEN
Aygaz AS,Aygaz AS,19309,AYGAZ
Bagfas,Bagfas Bandirma Gubre Fabrikalari AS,19310,BAGFS
Bak Ambalaj,Bak Ambalaj Sanayi ve Ticaret AS,19311,BAKAB
Banvitas,Banvit Bandirma Vitaminli Yem Sanayi AS,19312,BANVT
Bosch Fren,Bosch Fren Sistemleri Sanayi ve Ticaret AS,19314,BFREN
BIM Magazalar,BIM Birlesik Magazalar AS,19315,BIMAS
Ral Yatirim,Ral Yatirim Holding AS,19316,RALYH
Bizim,Bizim Toptan Satis Magazalari AS,19317,BIZIM
Besiktas,Besiktas Futbol Yatirimlari Sanayi ve Ticaret AS,19318,BJKAS
Bilici Yatirim,Bilici Yatirim Sanayi ve Ticaret AS,19319,BLCYT
Bossa,Bossa Ticaret ve Sanayi Isletmeleri TAS,19322,BOSSA
Berkosan,Berkosan Yalitim ve Tecrit Maddeleri Uretim ve Ticaret AS,19325,BRKSN
Yesil Yapi,Yesil Yapi Endustrisi AS,19327,YYAPI
Borusan,Borusan Mannesmann Boru Sanayi ve Ticaret AS,19328,BRSAN
Borusan Yatirim,Borusan Yatirim ve Pazarlama AS,19329,BRYAT
Batisoke Soke,Batisoke Soke Cimento Sanayi TAS,19331,BSOKE
Baticim,Baticim Bati Anadolu Cimento Sanayi AS,19332,BTCIM
Bursa Cimento,Bursa Cimento Fabrikasi AS,19333,BUCIM
Burcelik,Burcelik Bursa Celik Dokum Sanayi AS,19334,BURCE
Burcelik Vana,Burcelik Vana Sanayi ve Ticaret AS,19335,BURVA
CarrefourSA,CarrefourSA Carrefour Sabanci Ticaret Merkezi AS,19336,CRFSA
Coca Cola Icecek,Coca-Cola Icecek AS,19339,CCOLA
Celik Halat,Celik Halat ve Tel Sanayi AS,19340,CELHA
Cemas,Cemas Dokum Sanayi AS,19341,CEMAS
Cemtas,Cemtas Celik Makina Sanayi ve Ticaret AS,19342,CEMTS
Cimsa,Cimsa Cimento Sanayi ve Ticaret AS,19344,CIMSA
Celebi,Celebi Hava Servisi AS,19345,CLEBI
Cimbeton,Cimbeton Hazirbeton ve Prefabrik Yapi Elemanlari Sanayi ve Ticaret AS,19346,CMBTN
Componenta Dokumculuk,Componenta Dokumculuk Ticaret ve Sanayi AS,19348,DOKTA
Cosmos,Cosmos Yatirim Holding AS,19349,COSMO
Creditwest,Creditwest Faktoring AS,19350,CRDFA
Dagi,Dagi Giyim Sanayi ve Ticaret AS,19351,DAGI
Dardanel Onentas,Dardanel Onentas Gida Sanayi AS,19352,DARDL
Derimod,Derimod Konfeksiyon Ayakkabi Deri Sanayi ve Ticaret AS,19356,DERIM
Desa,Desa Deri Sanayi ve Ticaret AS,19357,DESA
Despec,Despec Bilgisayar Pazarlama ve Ticaret AS,19358,DESPC
Deva Holding,Deva Holding AS,19359,DEVA
Datagate,Datagate Bilgisayar Malzemeleri Ticaret AS,19360,DGATE
Dogus GYO,Dogus Gayrimenkul Yatirim Ortakligi AS,19361,DGGYO
Ditas,Ditas Dogan Yedek Parca Imalat ve Teknik AS,19363,DITAS
Demisas,Demisas Dokum Emaye Mamulleri Sanayi AS,19364,DMSAS
Deniz GYO,Deniz Gayrimenkul Yatirim Ortakligi AS,19365,DZGYO
Dogus Otomotiv,Dogus Otomotiv Servis ve Ticaret AS,19366,DOAS
Dogan Burda,Dogan Burda Dergi Yayincilik ve Pazarlama AS,19367,DOBUR
DO & CO,DO & Co AG,19368,DOCO
Dogusan Boru,Dogusan Boru Sanayi ve Ticaret AS,19369,DOGUB
Dogan Holding,Dogan Sirketler Grubu Holding AS,19370,DOHOL
Duran Dogan,Duran-Dogan Basim ve Ambalaj Sanayi AS,19371,DURDO
DYO Boya,DYO Boya Fabrikalari Sanayi ve Ticaret AS,19373,DYOBY
Metro Yatirim Ortakligi,Metro Yatirim Ortakligi AS,19374,MTRYO
EIS,EIS Eczacibasi Ilac Sinai ve Finansal Yatirimlar Sanayi ve Ticaret AS,19375,ECILC
Eczacibasi Yatirim,Eczacibasi Yatirim Holding Ortakligi AS,19377,ECZYT
Edip Gayrimenkul,Edip Gayrimenkul Yatirim Sanayi ve Ticaret AS,19378,EDIP
Ege Endustri,Ege Endustri ve Ticaret AS,19381,EGEEN
Ege Gubre,Ege Gubre Sanayi AS,19382,EGGUB
Ege Profil,Ege Profil Ticaret ve Sanayi AS,19383,EGPRO
Ege Seramik,Ege Seramik Sanayi ve Ticaret AS,19384,EGSER
Emlak Konut GYO,Emlak Konut Gayrimenkul Yatirim Ortakligi AS,19386,EKGYO
Euro Menkul,Euro Menkul Kiymet Yatirim Ortakligi AS,19388,EUYO
EMEK Elektirik,EMEK Elektrik Endustrisi AS,19389,EMKEL
ENKA,ENKA Insaat ve Sanayi AS,19391,ENKAI
Egeplast,Egeplast Ege Plastik Ticaret ve Sanayi AS,19392,EPLAS
ERBOSAN,Erbosan Erciyas Boru Sanayi Ve Ticaret AS,19393,ERBOS
Erdemir,Eregli Demir ve Celik Fabrikalari TAS,19394,EREGL
ERSU,ERSU Meyve ve Gida Sanayi AS,19396,ERSU
Escort,Escort Teknoloji Yatirim AS,19397,ESCOM
Euro Trend YO,Euro Trend Yatirim Ortakligi AS,19399,ETYAT
Euro Kapital,Euro Kapital Yatirim Ortakligi AS,19400,EUKYO
Euro Yatirim,Euro Yatirim Holding AS,19401,EUHOL
Fenerbahce,Fenerbahce Futbol AS,19402,FENER
QNB Finans,QNB Finans Finansal Kiralama AS,19404,QNBFL
Federal Mogul,Federal Mogul Izmit Piston ve Pim Uretim Tesisleri AS,19406,FMIZP
Ufuk Yatirim,Ufuk Yatirim Yonetim Ve Gayrimenkul AS,19408,UFUK
Frigo Pak,Frigo-Pak Gida Maddeleri Sanayi ve Ticaret AS,19409,FRIGO
Ford Otosan,Ford Otomotiv Sanayi AS,19410,FROTO
Garanti Bank,Turkiye Garanti Bankasi,19412,GARAN
Garanti Faktoring,Garanti Faktoring AS,19413,GARFA
Inveo Yatirim Holding,Inveo Yatirim Holding AS,19414,INVEO
Gedik Yatirim,Gedik Yatirim Menkul Degerler AS,19415,GEDIK
Gentas,Gentas Genel Metal Sanayi ve Ticaret AS,19417,GENTS
Gersan,Gersan Elektrik Ticaret ve Sanayi AS,19418,GEREL
Global Menkul,Global Menkul Degerler AS,19419,GLBMD
Guler Holding,Guler Yatirim Holding AS,19420,GLRYH
Global Yatirim,Global Yatirim Holding AS,19421,GLYHO
Goltas Cimento,Goltas Goller Bolgesi Cimento Sanayi ve Ticaret AS,19424,GOLTS
Goodyear Lastikleri,Goodyear Lastikleri TAS,19425,GOODY
Gozde,Gozde Girisim Sermayesi Yatirim Ortakligi AS,19426,GOZDE
Garanti YO,Garanti Yatirim Ortakligi AS,19427,GRNYO
GSD Marin,GSD Denizcilik Gayrimenkul Insaat Sanayi ve Ticaret AS,19428,GSDDE
GSD Holding,GSD Holding AS,19429,GSDHO
GS Sportif,Galatasaray Sportif Sinai ve Ticari Yatirimlar AS,19430,GSRAY
Gubretas,Gubre Fabrikalari TAS,19431,GUBRF
Turkiye Sigorta,Turkiye Sigorta AS,19432,TURSG
Turkiye Halk Bk,Turkiye Halk Bankasi,19433,HALKB
Hateks,Hateks Hatay Tekstil Isletmeleri AS,19434,HATEK
Hektas,Hektas Ticaret TAS,19436,HEKTS
Hurriyet Gazete,Hurriyet Gazetecilik ve Matbaacilik AS,19437,HURGZ
Idealist GYO,Idealist Gayrimenkul Yatirim Ortakligi AS,19441,IDGYO
Ihlas Ev Aletleri Imalat,Ihlas Ev Aletleri Imalat Sanayi ve Ticaret AS,19442,IHEVA
Ihlas Gazetecilik,Ihlas Gazetecilik AS,19443,IHGZT
Ihlas Holding,Ihlas Holding AS,19444,IHLAS
Ihlas Gayrimenkul,Ihlas Gayrimenkul Proje Gelistirme ve Ticaret AS,19445,IHLGM
Ihlas Yayin,Ihlas Yayin Holding AS,19446,IHYAY
Indeks,Indeks Bilgisayar Sistemleri Muhendislik Sanayi ve Ticaret AS,19447,INDES
Info Yatirim,Info Yatirim AS,19448,INFO
Intema,Intema Insaat ve Tesisat Malzemeleri Yatirim ve Pazarlama AS,19450,INTEM
Ipek Dogal,Ipek Dogal Enerji Kaynaklari Arastirma ve Uretim AS,19451,IPEKE
Turkiye Is Bankasi C,Turkiye Is Bankasi AS Class C,19454,ISCTR
Is Finansal Kiralama,Is Finansal Kiralama AS,19455,ISFIN
Is Girisim,Is Girisim Sermayesi Yatirim Ortakligi AS,19456,ISGSY
Is GYO,Is Gayrimenkul Yatirim Ortakligi AS,19457,ISGYO
Is Yatirim Menkul Degerler,Is Yatirim Menkul Degerler AS,19458,ISMEN
Is Yatirim Ortakligi,Is Yatirim Ortakligi AS,19459,ISYAT
Ittifak Holding,Ittifak Holding AS,19461,ITTFH
IDC,Izmir Demir Celik Sanayi AS,19462,IZMDC
Kaplamin Ambalaj,Kaplamin Ambalaj Sanayi ve Ticaret AS,19464,KAPLM
Karel,Karel Elektronik Sanayi ve Ticaret AS,19465,KAREL
Karsan Otomotiv,Karsan Otomotiv Sanayi ve Ticaret AS,19467,KARSN
Kartonsan,Kartonsan Karton Sanayi ve Ticaret AS,19468,KARTN
Katmerciler,Katmerciler Arac Ustu Ekipman Sanayi ve Ticaret AS,19469,KATMR
Koc Holding,Koc Holding AS,19470,KCHOL
Kerevitas,Kerevitas Gida Sanayi ve Ticaret AS,19472,KERVT
Doganlar Mobilya,Doganlar Mobilya Grubu Imalat Sanayi ve Ticaret AS,19475,DGNMO
Kiler GYO,Kiler Gayrimenkul Yatirim Ortakligi AS,19476,KLGYO
Klimasan Klima,Klimasan Klima Sanayi ve Ticaret AS,19477,KLMSN
Konfrut,Konfrut Gida Sanayi ve Ticaret AS,19479,KNFRT
Konya Cimento,Konya Cimento Sanayi AS,19480,KONYA
Kordsa Global,Kordsa Global Endustriyel Iplik ve Kord Bezi Sanayi ve Ticaret AS,19481,KORDS
Koza Anadolu,Koza Anadolu Metal Madencilik Isletmeleri AS,19482,KOZAA
Koza Altin,Koza Altin Isletmeleri AS,19483,KOZAL
Kardemir A,Kardemir Karabuk Demir Celik Sanayi ve Ticaret AS Class A,19485,KRDMA
Kardemir B,Kardemir Karabuk Demir Celik Sanayi ve Ticaret AS Class B,19486,KRDMB
Kardemir D,Kardemir Karabuk Demir Celik Sanayi ve Ticaret AS Class D,19487,KRDMD
Kron Telekom,Kron Telekomunikasyon Hizmetleri AS,19488,KRONT
Kristal Kola,Kristal Kola ve Mesrubat Sanayi Ticaret AS,19489,KRSTL
Karsu Tekstil,Karsu Tekstil Sanayi ve Ticaret AS,19490,KRTEK
Kutahya Porselen,Kutahya Porselen Sanayi AS,19491,KUTPO
Link Bilgisayar,Link Bilgisayar Sistemleri Yazilimi ve Donanimi Sanayi ve Ticaret AS,19493,LINK
Lokman Hekim,Lokman Hekim Engurusag Saglik Turizm Egitim Hizmetleri ve Insaat Taahhut AS,19494,LKMNH
Logo Yazilim,Logo Yazilim Sanayi ve Ticaret AS,19495,LOGO
Luks Kadife,Luks Kadife Ticaret ve Sanayi AS,19496,LUKSK
Marmaris Altinyunus,Marmaris Altinyunus Turistik Tesisleri AS,19497,MAALT
MTE,Makina Takim Endustrisi AS,19498,MAKTK
Marti Otel,Marti Otel Isletmeleri AS,19500,MARTI
Mepet Metro,Mepet Metro Petrol ve Tesisleri Sanayi Ticaret AS,19504,MEPET
Merko Gida,Merko Gida Sanayi ve Ticaret AS,19505,MERKO
Metro Holding,Metro Ticari ve Mali Yatirimlar Holding AS,19507,METRO
Metemtur,Metemtur Otelcilik ve Turizm Isletmeleri AS,19508,METUR
Migros,Migros Ticaret AS,19509,MGROS
