name,full_name,id,symbol
Milpa,Milpa Ticari ve Sinai Urunler Pazarlama Sanayi ve Ticaret AS,19510,MIPAZ
Menderes Tekstil,Menderes Tekstil Sanayi ve Ticaret AS,19511,MNDRS
Mardin Cimento,Mardin Cimento Sanayi ve Ticaret AS,19513,MRDIN
Marti GYO,Marti Gayrimenkul Yatirim Ortakligi AS,19514,MRGYO
Marshall,Marshall Boya ve Vernik Sanayi AS,19515,MRSHL
Isiklar Enerji,Isiklar Enerji ve Yapi Holding AS,19517,IEYHO
Mazhar Zorlu,Mazhar Zorlu Holding AS,19520,MZHLD
Netas Telekom,Netas Telekomunikasyon AS,19522,NETAS
Net Holding,Net Holding AS,19523,NTHOL
Nurol GYO,Nurol Gayrimenkul Yatirim Ortakligi AS,19525,NUGYO
Nuh Cimento,Nuh Cimento Sanayi AS,19526,NUHCM
Otokar,Otokar Otomotiv ve Savunma Sanayi AS,19528,OTKAR
OYAK YO,OYAK Yatirim Ortakligi AS,19529,OYAYO
Ozderici GYO,Ozderici Gayrimenkul Yatirim Ortakligi AS,19531,OZGYO
Parsan,Parsan Makina Parcalari Sanayi AS,19532,PARSN
Pera GYO,Pera Gayrimenkul Yatirim Ortakligi AS,19533,PEGYO
Penguen Gida,Penguen Gida Sanayi AS,19534,PENGD
Petkim,Petkim Petrokimya Holding AS,19535,PETKM
Pinar Et Ve Un,Pinar Entegre Et ve Un Sanayi AS,19536,PETUN
Pinar Su,Pinar Su Sanayi ve Ticaret AS,19538,PINSU
Plastikkart,Plastikkart Akilli Kart Iletisim Sistemleri Sanayi ve Ticaret AS,19539,PKART
Petrokent Turizm,Petrokent Turizm AS,19540,PKENT
Pinar Sut Mamulleri,Pinar Sut Mamulleri Sanayi AS,19541,PNSUT
Turk Prysmian,Turk Prysmian Kablo ve Sistemleri AS,19543,PRKAB
Park Elektrik,Park Elektrik Uretim Madencilik Sanayi ve Ticaret AS,19544,PRKME
Ray Sigorta,Ray Sigorta AS,19548,RAYSG
Rhea Girisim,Rhea Girisim Sermayesi Yatirim Ortakligi AS,19549,RHEAG
Reysas GYO,Reysas Gayrimenkul Yatirim Ortakligi AS,19550,RYGYO
Reysas,Reysas Tasimacilik ve Lojistik Ticaret AS,19551,RYSAS
Sabanci Holding,Haci Omer Sabanci Holding AS,19553,SAHOL
Saray,Saray Matbaacilik Kagitcilik Kirtasiyecilik Ticaret ve Sanayi AS,19554,SAMAT
Sanko Pazarlama,Sanko Pazarlama Ithalat Ihracat AS,19555,SANKO
Sarkuysan,Sarkuysan Elektrolitik Bakir Sanayi ve Ticaret AS,19556,SARKY
SASA Polyester,SASA Polyester Sanayi AS,19557,SASA
Seker Leasing,Seker Finansal Kiralama AS,19558,SEKFK
Selcuk Ecza Deposu,Selcuk Ecza Deposu Ticaret ve Sanayi AS,19559,SELEC
Selcuk Gida,Selcuk Gida Endustri Ihracat Ithalat AS,19560,SELGD
Silverline,Silverline Endustri ve Ticaret AS,19563,SILVR
Sisecam,Turkiye Sise ve Cam Fabrikalari AS,19564,SISE
Sekerbank,Sekerbank TAS,19565,SKBNK
Soktas,Soktas Tekstil Sanayi ve Ticaret AS,19567,SKTAS
Sinpas GYO,Sinpas Gayrimenkul Yatirim Ortakligi AS,19568,SNGYO
Sonmez Filament,Sonmez Filament Sentetik Iplik ve Elyaf Sanayi AS,19571,SONME
Tat Gida,Tat Gida Sanayi AS,941121,TATGD
TAV Havalimanlar,TAV Havalimanlari Holding,19574,TAVHL
Turkcell,Turkcell Iletisim Hizmetleri AS ORD,19576,TCELL
ICBC Turkey,ICBC Turkey Bank AS,19579,ICBCT
Tek-Art Insaat,Tek-Art Insaat Ticaret Turizm Sanayi ve Yatirimlar AS,19580,TEKTU
THY,Turkish Airlines,19581,THYAO
Mondi Turkey,Mondi Turkey Oluklu Mukavva Kagit ve Ambalaj Sanayi,19582,MNDTR
Tekfen Holding,Tekfen Holding AS,19583,TKFEN
Tofas,Tofas Turk Otomobil Fabrikasi AS,19585,TOASO
Turcas Petrol,Turcas Petrol AS,19586,TRCAS
Torunlar GYO,Torunlar Gayrimenkul Yatirim Ortakligi AS,19587,TRGYO
TSKB GYO,TSKB Gayrimenkul Yatirim Ortakligi AS,19590,TSGYO
TSKB,Turkiye Sinai Kalkinma Bankasi AS,19591,TSKB
Trabzonspor Sportif,Trabzonspor Sportif Yatirim ve Futbol Isletmeciligi Ticaret AS,19593,TSPOR
Turk Telekom,Turk Telekomunikasyon AS,19594,TTKOM
Turk Traktor,Turk Traktor ve Ziraat Makineleri AS,19595,TTRAK
Tukas Gida,Tukas Gida Sanayi ve Ticaret AS,19597,TUKAS
Tupras Turkiye,Turkiye Petrol Rafinerileri AS,19598,TUPRS
Ulker Biskuvi,Ulker Biskuvi Sanayi AS,19601,ULKER
Usak Seramik,Usak Seramik Sanayi AS,19603,USAK
Zedur,Zedur Enerji Elektrik Uretim AS,19604,ZEDUR
Vakif Bankasi,Turkiye Vakiflar Bankasi TAO,19607,VAKBN
Vakif Leasing,Vakif Finansal Kiralama AS,19608,VAKFN
Vakko,Vakko Tekstil ve Hazir Giyim Sanayi Isletmeleri AS,19609,VAKKO
Vanet,Vanet Gida Sanayi Ic ve Dis Ticaret AS,19610,VANGD
Vestel Beyaz,Vestel Beyaz Esya Sanayi ve Ticaret AS,19611,VESBE
Vestel,Vestel Elektronik Sanayi ve Ticaret AS,19612,VESTL
Vakif GYO,Vakif Gayrimenkul Yatirim Ortakligi AS,19614,VKGYO
Viking Kagit,Viking Kagit ve Seluloz AS,19615,VKING
Yaprak Sut,Yaprak Sut ve Besi Ciftlikleri Sanayi ve Ticaret AS,19616,YAPRK
Yatas,Yatas Yatak ve Yorgan Sanayi Ticaret AS,19617,YATAS
AG Anadolu Group Holding,AG Anadolu Group Holding,19618,AGHOL
Yesil GYO,Yesil Gayrimenkul Yatirim Ortakligi AS,19619,YGYO
Yapi ve Kredi Bankasi,Yapi ve Kredi Bankasi AS,19620,YKBNK
Yapi Kredi Koray,Yapi Kredi Koray Gayrimenkul Yatirim Ortakligi AS,19623,KGYO
Yunsa,Yunsa Yunlu Sanayi ve Ticaret AS,19625,YUNSA
Zorlu Enerji,Zorlu Enerji Elektrik Uretim AS,19626,ZOREN
Brisa,Brisa Bridgestone Sabanci Lastik Sanayi ve Ticaret AS,19627,BRISA
Marka Yatirim,Marka Yatirim Holding AS,30974,MARKA
Beyaz Filo,Beyaz Filo Oto Kiralama AS,30979,BEYAZ
Dagi Yatirim,Dagi Yatirim Holding AS,30980,DAGHL
Denge Yatirim,Denge Yatirim Holding AS,30981,DENGE
Hub Girisim Sermayesi,Hub Girisim Sermayesi Yatirim Ortakligi AS,30983,HUBVC
Idealist Danismanlik,Idealist Danismanlik AS,30988,IDEAS
Nigbas Nigde Beton,Nigbas Nigde Beton Sanayi ve Ticaret AS,30990,NIBAS
Orge,Orge Enerji Elektrik Taahhut AS,30991,ORGE
Osmanli Menkul Degerler,Osmanli Menkul Degerler AS,30992,OSMEN
Ostim,Ostim Endustriyel Yatirimlar ve Isletme AS,30993,OSTIM
Oylum Sinai Yatirimlar,Oylum Sinai Yatirimlar AS,30994,OYLUM
Ozak GYO,Ozak Gayrimenkul Yatirim Ortakligi AS,30995,OZKGY
Polisan Holding,Polisan Holding AS,30996,POLHO
Sanifoam,Sanifoam Sunger Sanayi ve Ticaret AS,30997,SANFM
Teknosa,Teknosa Ic ve Dis Ticaret AS,31000,TKNSA
Ulaslar Turizm,Ulaslar Turizm Yatirimlari ve Dayanikli Tuketim Mallari Ticaret Pazarlama AS,31001,ULAS
Vakif Menkul,Vakif Menkul Kiymet Yatirim Ortakligi AS,31002,VKFYO
Yesil Yatirim,Yesil Yatirim Holding AS,31004,YESIL
Akdeniz Yatirim,Akdeniz Yatirim Holding AS,40440,AKGUV
Avrupa Yatirim,Avrupa Yatirim Holding AS,40444,AVHOL
Etiler Inci Bufe Gida,Etiler İnci Bufe Gida Sanayi ve Dis Ticaret AS,40446,ETILR
Flap Kongre,Flap Kongre Toplanti Hizmetleri Otomotiv ve Turizm AS,40447,FLAP
Halk GYO,Halk Gayrimenkul Yatirim Ortakligi AS,40448,HLGYO
Jantsa,Jantsa Jant Sanayi ve Ticaret AS,40449,JANTS
Bera,Bera Holding AS,40451,BERA
Kuyumcukent,Kuyumcukent Gayrimenkul Yatirimlari AS,40453,KUYAS
Mega Polietilen,Mega Polietilen Kopuk Sanayi ve Ticaret AS,40454,MEGAP
Merit Turizm,Merit Turizm Yatirim ve Isletme AS,40455,MERIT
Pegasus,Pegasus Hava Tasimaciligi AS,40456,PGSUS
Prizma Pres,Prizma Pres Matbaacilik Yayincilik Sanayi ve Ticaret AS,40457,PRZMA
TGS,TGS Dis Ticaret AS,40458,TGSAS
Taze Kuru,Taze Kuru Gida Sanayi ve Ticaret AS,40459,TKURU
Tumosan,Tumosan Motor ve Traktor Sanayi AS,40460,TMSN
ODAS Elektrik,ODAS Elektrik Uretim Sanayi Ticaret AS,40513,ODAS
Panora GYO,Panora Gayrimenkul Yatirim Ortakligi AS,40514,PAGYO
Turker Proje,Turker Proje Gayrimenkul Ve Yatirim Gelistirme AS,40957,TURGG
Aciselsan,Aciselsan Acipayam Seluloz Sanayi Ve Ticaret AS,40967,ACSEL
Akis GYO,Akis Gayrimenkul Yatirim Ortakligi AS,40968,AKSGY
Sekuro Plastik Ambalaj,Sekuro Plastik Ambalaj Sanayi AS,41595,SEKUR
Iz Yatirim,Iz Yatirim Holding Anonim Şirketi,44470,IZINV
Verusa Holding,Verusa Holding AS,44471,VERUS
Yayla Enerji,Yayla Enerji Uretim Turizm ve Insaat Ticaret AS,44473,YAYLA
SAN-EL,SAN-EL Muhendislik Elektrik Taahhut Sanayi ve Ticaret AS,44474,SANEL
Temapol,Temapol Polimer Plastik ve Insaat Sanayi Ticaret AS,48640,TMPOL
Rodrigo,Rodrigo Tekstil Sanayi ve Ticaret AS,102074,RODRG
Gediz Ambalaj,Gediz Ambalaj Sanayi ve Ticaret AS,941213,GEDZA
Korfez GYO,Korfez Gayrimenkul Yatirim Ortakligi AS,941214,KRGYO
Lider Faktoring,Lider Faktoring AS,941215,LIDFA
RTA,RTA Laboratuvarlari Biyolojik Urunler Ilac ve Makine Sanayi Ticaret AS,941217,RTALB
Servet GYO,Servet Gayrimenkul Yatirim Ortakligi AS,941218,SRVGY
Tugcelik Aluminyum,Tugcelik Aluminyum ve Metal Mamulleri Sanayi ve Ticaret AS,941219,TUCLK
Yeni Gimat,Yeni Gimat Gayrimenkul Yatirim Ortakligi AS,941220,YGGYO
Pamel Enerji,Pamel Yenilenebilir Elektrik Uretim AS,941684,PAMEL
Agesa,Agesa Hayat ve Emeklilik AS,942789,AGESA
Pergamon Status,Pergamon Status Dis Ticaret AS,942790,PSDTC
Ulusoy Un,Ulusoy Un Sanayi ve Ticaret AS,942791,ULUUN
Ulusoy Elektrik,Ulusoy Elektrik Imalat Taahhut ve Ticaret AS,942792,ULUSE
Hedef Girisim,HEDEF Girisim Sermayesi Yatirim Ortakligi AS,945159,HDFGS
Ozerden Plastik,Ozerden Plastik Sanayi ve Ticaret AS,945716,OZRDN
Politeknik Metal,Politeknik Metal Sanayi ve Ticaret AS,950050,POLTK
Say Reklamcilik,Say Reklamcilik Yapi Dekorasyon Proje Taahhut Sanayi ve Ticaret AS,950051,SAYAS
Bantas Bandirma,Bantas Bandirma Ambalaj Sanayi ve Ticaret AS,953595,BNTAS
Seyitler Kimya,Seyitler Kimya Sanayi AS,958340,SEYKM
Verusaturk,Verusaturk Girisim Sermayesi Yatirim Ortakligi AS,961704,VERTU
Cuhadaroglu,Cuhadaroglu Metal Sanayi ve Pazarlama AS,963743,CUSAN
Iskenderun,Iskenderun Demir ve Celik AS,976217,ISDMR
Izmir Firca,Izmir Firca Sanayi ve Ticaret AS,993681,IZFAS
Mistral GYO,Mistral Gayrimenkul Yatirim Ortakligi AS,997134,MSGYO
Fonet Bilgi,Fonet Bilgi Teknolojileri AS,1010701,FONET
Mavi Giyim Sanayi,Mavi Giyim Sanayi Ve Ticaret AS,1013385,MAVI
Safkar Ege Sogutmacilik,Safkar Ege Sogutmacilik Klima Soguk Hava Tesisleri Ihracat Ithalat Sanayi ve Tic,1058448,SAFKR
Trabzon Liman Isletmeciligi,Trabzon Liman Isletmeciligi AS,1061403,TLMAN
Enerjisa Enerji,Enerjisa Enerji AS,1062273,ENJSA
MLP Saglik,MLP Saglik Hizmetleri AS,1062839,MPARK
Peker Gayrimenkul Yatirim Ortakligi,Peker Gayrimenkul Yatirim Ortakligi AS,1066607,PEKGY
Trend Gayrimenkul Yatirim Ortakligi,Trend Gayrimenkul Yatirim Ortakligi AS,1066608,TDGYO
Sok Marketler,Sok Marketler,1076665,SOKM
Kafein Yazilim,Kafein Yazilim,1076877,KFEIN
Formet Celik Kapi,Formet Celik Kapi Sanayi ve Ticaret AS,1080076,FORMT
Smartiks Yazilim,Smartiks Yazilim AS,1131042,SMART
CEO Event Medya,CEO Event Medya AS,1135867,CEOEM
Derluks Deri,Derluks Deri Sanayi ve Ticaret AS,1141314,DERAS
Naturel Enerji,Naturel Yenilenebilir Enerji Ticare,1152250,NATEN
Yayla Gida,Yayla Agro Gida Sanayi ve Ticaret,1190452,YYLGD
Arsan Tekstil,Arsan Tekstil Ticaret ve Sanayi AS,19293,ARSAN
Gen Ilac, Gen Ilac ve Saglik urunleri Sanayi ve Ticaret AS,1175865,GENIL
Penta Teknoloji,Penta Teknoloji Urunleri Dagitim Ticaret AS,1173350,PENTA
Kutahya Seker,Kutahya Seker Fabrikasi AS,1174867,KTSKR
Obase Bilgisayar,Obase Bilgisayar ve Danismanlik Hizmetleri Ticaret AS,1193240,OBASE
Can2 Termik,Can2 Termik AS,1172944,CANTE
Erciyas Boru,Erciyas Celik Boru Sanayi AS,1184209,ERCB
Ak Enerji,Akenerji Elektrik Uretim AS,19266,AKENER
Aydem Enerji,Aydem Yenilenebilir Enerji AS,1172936,AYDEM
Anatolia Tani ve Biyoteknoloji,Anatolia Tani ve Biyoteknoloji Urunleri,1178550,ANGEN
Oyak Cimento,Oyak Cimento Fabrikalari AS,19513,OYAKC
Naturelgaz,Naturelgaz Sanayi ve Ticaret AS,1172079,NTGAZ
Turk Ilac Serum,Turk Ilac ve Serum Sanayi AS,1171471,TRLC
Baskent Dogalgaz GMYO,Baskent Dogalgaz Dagitim GMYO AS,1174540,BASGZ
Mobitel Iletisim,Mobitel Iletisim Hizmetleri,1180714,MOBTL
Esenboga Elektrik,Esenboga Elektrik Uretim AS,1166937,ESEN
Bist 30,BIST 30,19158,XU30
Bist 100,BIST 100,19155,XU100
Bist Banka,BIST Banks,19180,XBANK
Ziraat Portfoy BIST30,ZPX30,1159128,ZPX30f
Bist Dolar,Istanbul USD,37644,USDTRf
Bist Altin,Istanbul Gold,37601,GLDTRf
Bist Gumus,Istanbul Gumus,39017,GMSTRf
